vds	Id(M2)	sqrt(Id(M2))
Step Information: Vgs=600m  (Run: 1/20)
1.540000000000001e+000	1.719463e-003	4.146641e-002
1.560000000000001e+000	1.723222e-003	4.151171e-002
1.580000000000001e+000	1.726968e-003	4.155681e-002
1.600000000000001e+000	1.730704e-003	4.160173e-002
1.620000000000001e+000	1.734429e-003	4.164648e-002
1.640000000000001e+000	1.738146e-003	4.169107e-002
1.660000000000001e+000	1.741854e-003	4.173553e-002
1.680000000000001e+000	1.745556e-003	4.177985e-002
1.700000000000001e+000	1.749251e-003	4.182405e-002
1.720000000000001e+000	1.752941e-003	4.186814e-002
1.740000000000001e+000	1.756627e-003	4.191213e-002
1.760000000000001e+000	1.760308e-003	4.195602e-002
1.780000000000001e+000	1.763985e-003	4.199982e-002
1.800000000000000e+000	1.767660e-003	4.204354e-002
Step Information: Vgs=2.3  (Run: 18/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.878910e-005	7.667405e-003
4.000000000000000e-002	1.163163e-004	1.078500e-002
6.000000000000000e-002	1.726016e-004	1.313779e-002
8.000000000000000e-002	2.276644e-004	1.508855e-002
1.000000000000000e-001	2.815238e-004	1.677867e-002
1.200000000000000e-001	3.341983e-004	1.828109e-002
1.400000000000000e-001	3.857062e-004	1.963940e-002
1.600000000000000e-001	4.360652e-004	2.088217e-002
1.800000000000000e-001	4.852926e-004	2.202936e-002
2.000000000000000e-001	5.334053e-004	2.309557e-002
2.200000000000000e-001	5.804200e-004	2.409191e-002
2.400000000000000e-001	6.263526e-004	2.502704e-002
2.600000000000000e-001	6.712187e-004	2.590789e-002
2.800000000000000e-001	7.150339e-004	2.674012e-002
3.000000000000000e-001	7.578128e-004	2.752840e-002
3.200000000000000e-001	7.995701e-004	2.827667e-002
3.400000000000000e-001	8.403196e-004	2.898827e-002
3.600000000000000e-001	8.800750e-004	2.966606e-002
3.800000000000001e-001	9.188494e-004	3.031253e-002
4.000000000000001e-001	9.566556e-004	3.092985e-002
4.200000000000001e-001	9.935057e-004	3.151993e-002
4.400000000000001e-001	1.029411e-003	3.208444e-002
4.600000000000001e-001	1.064384e-003	3.262490e-002
4.800000000000002e-001	1.098434e-003	3.314263e-002
5.000000000000001e-001	1.131571e-003	3.363883e-002
5.200000000000001e-001	1.163804e-003	3.411457e-002
5.400000000000002e-001	1.195143e-003	3.457083e-002
5.600000000000002e-001	1.225593e-003	3.500848e-002
5.800000000000002e-001	1.255163e-003	3.542828e-002
6.000000000000002e-001	1.283858e-003	3.583096e-002
6.200000000000002e-001	1.311681e-003	3.621714e-002
6.400000000000002e-001	1.338636e-003	3.658738e-002
6.600000000000003e-001	1.364724e-003	3.694217e-002
6.800000000000003e-001	1.389944e-003	3.728195e-002
7.000000000000003e-001	1.414293e-003	3.760709e-002
7.200000000000003e-001	1.437766e-003	3.791788e-002
7.400000000000003e-001	1.460354e-003	3.821458e-002
7.600000000000003e-001	1.482047e-003	3.849736e-002
7.800000000000004e-001	1.502829e-003	3.876634e-002
8.000000000000004e-001	1.522683e-003	3.902157e-002
8.200000000000004e-001	1.541587e-003	3.926305e-002
8.400000000000004e-001	1.559520e-003	3.949076e-002
8.600000000000004e-001	1.576457e-003	3.970462e-002
8.800000000000005e-001	1.592376e-003	3.990459e-002
9.000000000000005e-001	1.607262e-003	4.009068e-002
9.200000000000005e-001	1.621109e-003	4.026299e-002
9.400000000000005e-001	1.633923e-003	4.042182e-002
9.600000000000005e-001	1.645732e-003	4.056762e-002
9.800000000000005e-001	1.656578e-003	4.070108e-002
1.000000000000000e+000	1.666525e-003	4.082309e-002
1.020000000000001e+000	1.675648e-003	4.093468e-002
1.040000000000001e+000	1.684032e-003	4.103697e-002
1.060000000000001e+000	1.691765e-003	4.113107e-002
1.080000000000001e+000	1.698931e-003	4.121809e-002
1.100000000000001e+000	1.705608e-003	4.129901e-002
1.120000000000001e+000	1.711869e-003	4.137474e-002
1.140000000000001e+000	1.717775e-003	4.144604e-002
1.160000000000001e+000	1.723379e-003	4.151360e-002
1.180000000000001e+000	1.728727e-003	4.157796e-002
1.200000000000001e+000	1.733857e-003	4.163961e-002
1.220000000000001e+000	1.738803e-003	4.169895e-002
1.240000000000001e+000	1.743589e-003	4.175631e-002
1.260000000000001e+000	1.748240e-003	4.181196e-002
1.280000000000001e+000	1.752774e-003	4.186614e-002
1.300000000000001e+000	1.757207e-003	4.191905e-002
1.320000000000001e+000	1.761553e-003	4.197085e-002
1.340000000000001e+000	1.765822e-003	4.202169e-002
1.360000000000001e+000	1.770025e-003	4.207167e-002
1.380000000000001e+000	1.774170e-003	4.212090e-002
1.400000000000001e+000	1.778265e-003	4.216947e-002
1.420000000000001e+000	1.782314e-003	4.221746e-002
1.440000000000001e+000	1.786323e-003	4.226492e-002
1.460000000000001e+000	1.790297e-003	4.231191e-002
1.480000000000001e+000	1.794241e-003	4.235848e-002
1.500000000000001e+000	1.798156e-003	4.240467e-002
1.520000000000001e+000	1.802047e-003	4.245052e-002
1.540000000000001e+000	1.805916e-003	4.249607e-002
1.560000000000001e+000	1.809765e-003	4.254134e-002
1.580000000000001e+000	1.813597e-003	4.258635e-002
1.600000000000001e+000	1.817413e-003	4.263113e-002
1.620000000000001e+000	1.821215e-003	4.267570e-002
1.640000000000001e+000	1.825005e-003	4.272008e-002
1.660000000000001e+000	1.828783e-003	4.276427e-002
1.680000000000001e+000	1.832551e-003	4.280831e-002
1.700000000000001e+000	1.836311e-003	4.285220e-002
1.720000000000001e+000	1.840062e-003	4.289595e-002
1.740000000000001e+000	1.843807e-003	4.293957e-002
1.760000000000001e+000	1.847545e-003	4.298308e-002
1.780000000000001e+000	1.851277e-003	4.302647e-002
1.800000000000000e+000	1.855005e-003	4.306977e-002
Step Information: Vgs=2.4  (Run: 19/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.910307e-005	7.687852e-003
4.000000000000000e-002	1.169988e-004	1.081660e-002
6.000000000000000e-002	1.737055e-004	1.317974e-002
8.000000000000000e-002	2.292409e-004	1.514070e-002
1.000000000000000e-001	2.836223e-004	1.684109e-002
1.200000000000000e-001	3.368669e-004	1.835393e-002
1.400000000000000e-001	3.889911e-004	1.972286e-002
1.600000000000000e-001	4.400115e-004	2.097645e-002
1.800000000000000e-001	4.899438e-004	2.213467e-002
2.000000000000000e-001	5.388037e-004	2.321215e-002
2.200000000000000e-001	5.866064e-004	2.421996e-002
2.400000000000000e-001	6.333666e-004	2.516678e-002
2.600000000000000e-001	6.790991e-004	2.605953e-002
2.800000000000000e-001	7.238179e-004	2.690386e-002
3.000000000000000e-001	7.675368e-004	2.770445e-002
3.200000000000000e-001	8.102693e-004	2.846523e-002
3.400000000000000e-001	8.520284e-004	2.918953e-002
3.600000000000000e-001	8.928271e-004	2.988021e-002
3.800000000000001e-001	9.326775e-004	3.053977e-002
4.000000000000001e-001	9.715917e-004	3.117037e-002
4.200000000000001e-001	1.009581e-003	3.177391e-002
4.400000000000001e-001	1.046657e-003	3.235208e-002
4.600000000000001e-001	1.082830e-003	3.290639e-002
4.800000000000002e-001	1.118111e-003	3.343817e-002
5.000000000000001e-001	1.152509e-003	3.394863e-002
5.200000000000001e-001	1.186034e-003	3.443884e-002
5.400000000000002e-001	1.218693e-003	3.490979e-002
5.600000000000002e-001	1.250496e-003	3.536235e-002
5.800000000000002e-001	1.281449e-003	3.579733e-002
6.000000000000002e-001	1.311559e-003	3.621545e-002
6.200000000000002e-001	1.340831e-003	3.661735e-002
6.400000000000002e-001	1.369269e-003	3.700364e-002
6.600000000000003e-001	1.396879e-003	3.737484e-002
6.800000000000003e-001	1.423660e-003	3.773142e-002
7.000000000000003e-001	1.449614e-003	3.807379e-002
7.200000000000003e-001	1.474739e-003	3.840233e-002
7.400000000000003e-001	1.499032e-003	3.871733e-002
7.600000000000003e-001	1.522487e-003	3.901905e-002
7.800000000000004e-001	1.545095e-003	3.930770e-002
8.000000000000004e-001	1.566846e-003	3.958341e-002
8.200000000000004e-001	1.587726e-003	3.984628e-002
8.400000000000004e-001	1.607715e-003	4.009633e-002
8.600000000000004e-001	1.626795e-003	4.033355e-002
8.800000000000005e-001	1.644942e-003	4.055789e-002
9.000000000000005e-001	1.662133e-003	4.076926e-002
9.200000000000005e-001	1.678344e-003	4.096760e-002
9.400000000000005e-001	1.693557e-003	4.115285e-002
9.600000000000005e-001	1.707763e-003	4.132508e-002
9.800000000000005e-001	1.720961e-003	4.148447e-002
1.000000000000000e+000	1.733170e-003	4.163135e-002
1.020000000000001e+000	1.744423e-003	4.176629e-002
1.040000000000001e+000	1.754774e-003	4.189002e-002
1.060000000000001e+000	1.764288e-003	4.200343e-002
1.080000000000001e+000	1.773044e-003	4.210753e-002
1.100000000000001e+000	1.781124e-003	4.220336e-002
1.120000000000001e+000	1.788610e-003	4.229196e-002
1.140000000000001e+000	1.795579e-003	4.237428e-002
1.160000000000001e+000	1.802105e-003	4.245121e-002
1.180000000000001e+000	1.808250e-003	4.252353e-002
1.200000000000001e+000	1.814071e-003	4.259191e-002
1.220000000000001e+000	1.819615e-003	4.265694e-002
1.240000000000001e+000	1.824923e-003	4.271911e-002
1.260000000000001e+000	1.830029e-003	4.277884e-002
1.280000000000001e+000	1.834962e-003	4.283646e-002
1.300000000000001e+000	1.839748e-003	4.289228e-002
1.320000000000001e+000	1.844405e-003	4.294654e-002
1.340000000000001e+000	1.848952e-003	4.299944e-002
1.360000000000001e+000	1.853403e-003	4.305117e-002
1.380000000000001e+000	1.857771e-003	4.310187e-002
1.400000000000001e+000	1.862067e-003	4.315167e-002
1.420000000000001e+000	1.866298e-003	4.320067e-002
1.440000000000001e+000	1.870474e-003	4.324897e-002
1.460000000000001e+000	1.874600e-003	4.329665e-002
1.480000000000001e+000	1.878682e-003	4.334377e-002
1.500000000000001e+000	1.882726e-003	4.339039e-002
1.520000000000001e+000	1.886736e-003	4.343657e-002
1.540000000000001e+000	1.890715e-003	4.348235e-002
1.560000000000001e+000	1.894666e-003	4.352777e-002
1.580000000000001e+000	1.898594e-003	4.357286e-002
1.600000000000001e+000	1.902500e-003	4.361765e-002
1.620000000000001e+000	1.906386e-003	4.366218e-002
1.640000000000001e+000	1.910255e-003	4.370647e-002
1.660000000000001e+000	1.914109e-003	4.375053e-002
1.680000000000001e+000	1.917948e-003	4.379439e-002
1.700000000000001e+000	1.921775e-003	4.383806e-002
1.720000000000001e+000	1.925591e-003	4.388155e-002
1.740000000000001e+000	1.929396e-003	4.392490e-002
1.760000000000001e+000	1.933193e-003	4.396809e-002
1.780000000000001e+000	1.936982e-003	4.401115e-002
1.800000000000000e+000	1.940763e-003	4.405409e-002
Step Information: Vgs=2.5  (Run: 20/20)
0.000000000000000e+000	0.000000e+000	0.000000e+000
2.000000000000000e-002	5.933030e-005	7.702617e-003
4.000000000000000e-002	1.175052e-004	1.083998e-002
6.000000000000000e-002	1.745414e-004	1.321141e-002
8.000000000000000e-002	2.304551e-004	1.518075e-002
1.000000000000000e-001	2.852622e-004	1.688971e-002
1.200000000000000e-001	3.389783e-004	1.841136e-002
1.400000000000000e-001	3.916187e-004	1.978936e-002
1.600000000000000e-001	4.431983e-004	2.105228e-002
1.800000000000000e-001	4.937319e-004	2.222008e-002
2.000000000000000e-001	5.432336e-004	2.330737e-002
2.200000000000000e-001	5.917177e-004	2.432525e-002
2.400000000000000e-001	6.391977e-004	2.528236e-002
2.600000000000000e-001	6.856872e-004	2.618563e-002
2.800000000000000e-001	7.311992e-004	2.704069e-002
3.000000000000000e-001	7.757465e-004	2.785223e-002
3.200000000000000e-001	8.193417e-004	2.862415e-002
3.400000000000000e-001	8.619971e-004	2.935979e-002
3.600000000000000e-001	9.037244e-004	3.006201e-002
3.800000000000001e-001	9.445352e-004	3.073329e-002
4.000000000000001e-001	9.844410e-004	3.137580e-002
4.200000000000001e-001	1.023452e-003	3.199144e-002
4.400000000000001e-001	1.061580e-003	3.258190e-002
4.600000000000001e-001	1.098835e-003	3.314868e-002
4.800000000000002e-001	1.135226e-003	3.369311e-002
5.000000000000001e-001	1.170762e-003	3.421641e-002
5.200000000000001e-001	1.205454e-003	3.471965e-002
5.400000000000002e-001	1.239309e-003	3.520383e-002
5.600000000000002e-001	1.272336e-003	3.566982e-002
5.800000000000002e-001	1.304542e-003	3.611844e-002
6.000000000000002e-001	1.335934e-003	3.655043e-002
6.200000000000002e-001	1.366518e-003	3.696645e-002
6.400000000000002e-001	1.396300e-003	3.736710e-002
6.600000000000003e-001	1.425285e-003	3.775294e-002
6.800000000000003e-001	1.453475e-003	3.812447e-002
7.000000000000003e-001	1.480874e-003	3.848213e-002
7.200000000000003e-001	1.507483e-003	3.882632e-002
7.400000000000003e-001	1.533303e-003	3.915741e-002
7.600000000000003e-001	1.558330e-003	3.947569e-002
7.800000000000004e-001	1.582561e-003	3.978142e-002
8.000000000000004e-001	1.605991e-003	4.007482e-002
8.200000000000004e-001	1.628611e-003	4.035606e-002
8.400000000000004e-001	1.650411e-003	4.062525e-002
8.600000000000004e-001	1.671375e-003	4.088245e-002
8.800000000000005e-001	1.691487e-003	4.112769e-002
9.000000000000005e-001	1.710727e-003	4.136093e-002
9.200000000000005e-001	1.729072e-003	4.158212e-002
9.400000000000005e-001	1.746500e-003	4.179115e-002
9.600000000000005e-001	1.762986e-003	4.198793e-002
9.800000000000005e-001	1.778511e-003	4.217239e-002
1.000000000000000e+000	1.793059e-003	4.234453e-002
1.020000000000001e+000	1.806628e-003	4.250445e-002
1.040000000000001e+000	1.819227e-003	4.265239e-002
1.060000000000001e+000	1.830880e-003	4.278879e-002
1.080000000000001e+000	1.841632e-003	4.291424e-002
1.100000000000001e+000	1.851539e-003	4.302951e-002
1.120000000000001e+000	1.860671e-003	4.313549e-002
1.140000000000001e+000	1.869104e-003	4.323313e-002
1.160000000000001e+000	1.876917e-003	4.332340e-002
1.180000000000001e+000	1.884187e-003	4.340722e-002
1.200000000000001e+000	1.890986e-003	4.348546e-002
1.220000000000001e+000	1.897378e-003	4.355891e-002
1.240000000000001e+000	1.903422e-003	4.362823e-002
1.260000000000001e+000	1.909168e-003	4.369403e-002
1.280000000000001e+000	1.914658e-003	4.375680e-002
1.300000000000001e+000	1.919929e-003	4.381700e-002
1.320000000000001e+000	1.925012e-003	4.387496e-002
1.340000000000001e+000	1.929934e-003	4.393102e-002
1.360000000000001e+000	1.934717e-003	4.398541e-002
1.380000000000001e+000	1.939379e-003	4.403838e-002
1.400000000000001e+000	1.943936e-003	4.409009e-002
1.420000000000001e+000	1.948402e-003	4.414071e-002
1.440000000000001e+000	1.952788e-003	4.419036e-002
1.460000000000001e+000	1.957105e-003	4.423918e-002
1.480000000000001e+000	1.961360e-003	4.428725e-002
1.500000000000001e+000	1.965561e-003	4.433465e-002
1.520000000000001e+000	1.969715e-003	4.438147e-002
1.540000000000001e+000	1.973826e-003	4.442776e-002
1.560000000000001e+000	1.977899e-003	4.447357e-002
1.580000000000001e+000	1.981938e-003	4.451897e-002
1.600000000000001e+000	1.985948e-003	4.456398e-002
1.620000000000001e+000	1.989931e-003	4.460864e-002
1.640000000000001e+000	1.993890e-003	4.465300e-002
1.660000000000001e+000	1.997828e-003	4.469707e-002
1.680000000000001e+000	2.001746e-003	4.474088e-002
1.700000000000001e+000	2.005647e-003	4.478445e-002
1.720000000000001e+000	2.009533e-003	4.482781e-002
1.740000000000001e+000	2.013405e-003	4.487098e-002
1.760000000000001e+000	2.017264e-003	4.491396e-002
1.780000000000001e+000	2.021112e-003	4.495677e-002
1.800000000000000e+000	2.024949e-003	4.499944e-002
